src_ip,dst_ip,protocol,label,bytes,packets,url_length,has_ip
192.168.1.0,172.16.0.1,ICMP,normal,6346,60,99,1
192.168.1.1,10.0.0.1,ICMP,phishing,1087,40,86,0
192.168.1.2,172.16.0.1,ICMP,phishing,3421,36,81,1
192.168.1.3,172.16.0.1,ICMP,normal,4715,37,72,0
192.168.1.4,10.0.0.1,TCP,normal,8465,79,73,0
192.168.1.5,10.0.0.1,ICMP,normal,3841,92,70,0
192.168.1.6,172.16.0.1,UDP,normal,3152,18,63,1
192.168.1.7,10.0.0.2,UDP,normal,6674,98,82,1
192.168.1.8,172.16.0.1,ICMP,normal,826,63,67,0
192.168.1.9,172.16.0.1,ICMP,normal,3860,22,94,0
192.168.1.10,172.16.0.1,UDP,normal,5906,11,65,1
192.168.1.11,172.16.0.1,UDP,normal,1975,58,43,1
192.168.1.12,10.0.0.1,TCP,normal,7093,57,40,1
192.168.1.13,172.16.0.1,UDP,normal,4133,77,61,0
192.168.1.14,10.0.0.2,UDP,normal,5543,4,98,0
192.168.1.15,10.0.0.1,ICMP,normal,1089,86,85,0
192.168.1.16,10.0.0.2,UDP,phishing,3844,7,10,0
192.168.1.17,10.0.0.2,TCP,normal,8711,61,64,0
192.168.1.18,10.0.0.2,UDP,attack,693,54,31,1
192.168.1.19,10.0.0.2,ICMP,normal,1874,88,49,0
192.168.1.20,10.0.0.1,ICMP,phishing,1035,68,10,1
192.168.1.21,10.0.0.1,UDP,normal,3908,92,74,1
192.168.1.22,10.0.0.2,ICMP,phishing,431,79,72,0
192.168.1.23,10.0.0.2,TCP,phishing,8022,1,63,1
192.168.1.24,10.0.0.1,TCP,normal,2802,55,51,0
192.168.1.25,10.0.0.1,UDP,normal,5989,3,30,1
192.168.1.26,10.0.0.1,UDP,normal,5154,78,88,0
192.168.1.27,172.16.0.1,UDP,normal,3968,38,90,0
192.168.1.28,172.16.0.1,ICMP,normal,4300,1,31,1
192.168.1.29,172.16.0.1,TCP,normal,301,38,47,0
192.168.1.30,10.0.0.2,TCP,normal,2597,85,89,1
192.168.1.31,172.16.0.1,ICMP,normal,1942,29,17,0
192.168.1.32,10.0.0.2,TCP,phishing,9201,5,71,0
192.168.1.33,10.0.0.2,UDP,normal,4758,74,56,0
192.168.1.34,172.16.0.1,UDP,attack,7644,92,26,1
192.168.1.35,10.0.0.2,UDP,normal,7818,21,26,1
192.168.1.36,172.16.0.1,TCP,normal,870,71,99,0
192.168.1.37,172.16.0.1,UDP,normal,3255,67,22,1
192.168.1.38,10.0.0.1,ICMP,normal,1728,47,26,0
192.168.1.39,172.16.0.1,ICMP,phishing,486,84,47,1
192.168.1.40,10.0.0.1,TCP,normal,6131,83,90,1
192.168.1.41,172.16.0.1,ICMP,phishing,6539,35,87,0
192.168.1.42,172.16.0.1,ICMP,normal,6501,68,54,0
192.168.1.43,10.0.0.1,TCP,normal,4108,69,15,0
192.168.1.44,10.0.0.1,UDP,normal,2566,1,44,0
192.168.1.45,172.16.0.1,UDP,normal,2382,68,23,0
192.168.1.46,10.0.0.2,UDP,normal,1956,12,81,1
192.168.1.47,10.0.0.1,TCP,normal,8080,60,70,1
192.168.1.48,10.0.0.2,ICMP,normal,2098,27,24,0
192.168.1.49,10.0.0.2,UDP,normal,5576,56,63,0
192.168.1.50,10.0.0.2,UDP,normal,9528,23,36,0
192.168.1.51,10.0.0.1,TCP,normal,4769,25,22,1
192.168.1.52,10.0.0.2,UDP,normal,9442,21,40,0
192.168.1.53,10.0.0.1,TCP,normal,4418,61,44,0
192.168.1.54,10.0.0.2,ICMP,normal,7164,63,69,1
192.168.1.55,172.16.0.1,TCP,normal,7546,52,15,1
192.168.1.56,172.16.0.1,TCP,normal,1531,88,78,1
192.168.1.57,10.0.0.1,TCP,normal,5724,25,95,1
192.168.1.58,172.16.0.1,TCP,normal,7561,55,67,0
192.168.1.59,172.16.0.1,ICMP,phishing,1919,46,58,1
192.168.1.60,10.0.0.2,ICMP,normal,1230,32,32,1
192.168.1.61,10.0.0.1,UDP,normal,6663,55,98,0
192.168.1.62,10.0.0.2,ICMP,normal,2758,96,43,0
192.168.1.63,10.0.0.2,ICMP,normal,3600,5,35,0
192.168.1.64,10.0.0.2,UDP,normal,8666,36,56,1
192.168.1.65,10.0.0.2,ICMP,normal,2220,49,14,0
192.168.1.66,10.0.0.2,TCP,phishing,4120,58,99,1
192.168.1.67,10.0.0.2,TCP,normal,3359,39,29,1
192.168.1.68,10.0.0.2,UDP,normal,1923,80,15,1
192.168.1.69,10.0.0.1,UDP,normal,1574,97,79,0
192.168.1.70,172.16.0.1,UDP,normal,2342,85,68,1
192.168.1.71,10.0.0.2,TCP,normal,3343,61,73,0
192.168.1.72,10.0.0.2,ICMP,normal,7090,9,27,0
192.168.1.73,10.0.0.2,TCP,normal,5260,6,13,0
192.168.1.74,10.0.0.2,UDP,attack,3234,35,26,1
192.168.1.75,10.0.0.2,ICMP,normal,2170,39,23,1
192.168.1.76,10.0.0.2,ICMP,normal,459,22,87,1
192.168.1.77,172.16.0.1,TCP,normal,1241,41,22,0
192.168.1.78,172.16.0.1,UDP,normal,1735,5,16,1
192.168.1.79,10.0.0.2,TCP,normal,4100,42,53,1
192.168.1.80,172.16.0.1,ICMP,normal,3461,87,24,1
192.168.1.81,10.0.0.1,TCP,phishing,6683,81,28,1
192.168.1.82,10.0.0.2,TCP,phishing,7935,76,72,1
192.168.1.83,10.0.0.1,UDP,normal,106,87,44,0
192.168.1.84,10.0.0.1,UDP,phishing,3367,80,90,0
192.168.1.85,10.0.0.2,ICMP,normal,6664,67,44,0
192.168.1.86,172.16.0.1,TCP,normal,9883,30,28,0
192.168.1.87,10.0.0.1,TCP,normal,5028,57,29,1
192.168.1.88,10.0.0.2,TCP,attack,2706,86,44,0
192.168.1.89,10.0.0.1,ICMP,normal,6006,73,41,1
192.168.1.90,10.0.0.1,ICMP,normal,3373,29,57,0
192.168.1.91,10.0.0.1,UDP,normal,7711,37,53,0
192.168.1.92,10.0.0.1,UDP,normal,1013,87,33,0
192.168.1.93,172.16.0.1,UDP,normal,2111,13,70,1
192.168.1.94,10.0.0.1,TCP,normal,1542,32,26,1
192.168.1.95,10.0.0.1,TCP,normal,5646,46,80,0
192.168.1.96,10.0.0.1,UDP,normal,1929,23,59,1
192.168.1.97,172.16.0.1,TCP,normal,8867,45,74,0
192.168.1.98,10.0.0.1,UDP,normal,6568,17,41,0
192.168.1.99,10.0.0.1,ICMP,normal,1029,85,45,0
192.168.1.100,172.16.0.1,UDP,normal,3799,66,22,1
192.168.1.101,172.16.0.1,ICMP,normal,9755,6,79,0
192.168.1.102,172.16.0.1,TCP,normal,1154,18,67,0
192.168.1.103,10.0.0.1,UDP,normal,5844,94,23,0
192.168.1.104,172.16.0.1,TCP,attack,2000,22,46,1
192.168.1.105,172.16.0.1,ICMP,normal,9749,33,88,0
192.168.1.106,10.0.0.1,ICMP,normal,7080,30,77,1
192.168.1.107,172.16.0.1,ICMP,normal,7169,81,49,0
192.168.1.108,10.0.0.1,TCP,normal,9691,32,68,1
192.168.1.109,10.0.0.2,TCP,normal,3515,42,89,0
192.168.1.110,172.16.0.1,TCP,normal,542,78,25,0
192.168.1.111,10.0.0.2,TCP,normal,6318,10,71,1
192.168.1.112,10.0.0.1,ICMP,normal,4752,36,13,1
192.168.1.113,172.16.0.1,ICMP,attack,8039,34,54,0
192.168.1.114,10.0.0.1,UDP,phishing,7933,73,99,1
192.168.1.115,10.0.0.2,UDP,normal,9470,28,37,0
192.168.1.116,10.0.0.1,TCP,normal,7697,11,75,0
192.168.1.117,172.16.0.1,ICMP,phishing,4558,78,40,0
192.168.1.118,172.16.0.1,ICMP,normal,6691,39,12,1
192.168.1.119,10.0.0.2,ICMP,normal,9549,47,17,0
192.168.1.120,10.0.0.1,UDP,attack,2409,19,33,1
192.168.1.121,172.16.0.1,UDP,normal,6368,15,24,0
192.168.1.122,10.0.0.2,ICMP,normal,1010,28,52,1
192.168.1.123,172.16.0.1,ICMP,attack,4440,24,40,1
192.168.1.124,172.16.0.1,ICMP,normal,4109,72,82,0
192.168.1.125,10.0.0.1,UDP,normal,6728,9,54,1
192.168.1.126,172.16.0.1,ICMP,normal,2269,47,75,0
192.168.1.127,10.0.0.1,ICMP,phishing,2272,33,17,0
192.168.1.128,172.16.0.1,TCP,phishing,5768,62,80,0
192.168.1.129,10.0.0.2,TCP,phishing,6413,97,66,0
192.168.1.130,172.16.0.1,UDP,normal,8415,19,89,0
192.168.1.131,10.0.0.1,ICMP,phishing,8136,67,39,1
192.168.1.132,10.0.0.1,ICMP,attack,6889,74,83,0
192.168.1.133,10.0.0.2,TCP,normal,885,40,27,1
192.168.1.134,172.16.0.1,UDP,attack,6239,47,78,1
192.168.1.135,172.16.0.1,TCP,phishing,6444,65,48,0
192.168.1.136,10.0.0.2,TCP,normal,2516,29,69,1
